#Powered_by_ParaTranz;;;;;;;;;;;;;x
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;x
REL_CAPTOR;捕縛者;;;;;;;;;;;;x
PALACE_NAME;$DYNASTY$宮殿;;;;;;;;;;;;x
family_palace;宮殿;;;;;;;;;;;;x
family_palace_baron;パトリキ;;;;;;;;;;;;x
family_palace_baron_female;レディ;;;;;;;;;;;;x
family_palace_barony_of;宮殿;;;;;;;;;;;;x
family_palace_baron_foa;サー;;;;;;;;;;;;x
family_palace_baron_deed;の議長;;;;;;;;;;;;x
fp_mansion_1;邸宅;;;;;;;;;;;;x
fp_mansion_2;大邸宅;;;;;;;;;;;;x
fp_mansion_3;宮殿;;;;;;;;;;;;x
fp_mansion_4;大宮殿;;;;;;;;;;;;x
fp_barracks_1;守衛兵舎;;;;;;;;;;;;x
fp_barracks_2;刀鍛冶;;;;;;;;;;;;x
fp_barracks_3;武器庫;;;;;;;;;;;;x
fp_stable_1;小さな厩舎;;;;;;;;;;;;x
fp_stable_2;騎兵演習場;;;;;;;;;;;;x
fp_stable_3;馬飼い;;;;;;;;;;;;x
fp_bowyer_1;弓職人;;;;;;;;;;;;x
fp_bowyer_2;射撃場;;;;;;;;;;;;x
fp_bowyer_3;石弓工房;;;;;;;;;;;;x
fp_shipyard_1;地図室;;;;;;;;;;;;x
fp_shipyard_2;民間造船所;;;;;;;;;;;;x
fp_shipyard_3;海軍工廠;;;;;;;;;;;;x
fp_warehouse_1;軍用倉庫;;;;;;;;;;;;x
fp_warehouse_2;宮殿書庫;;;;;;;;;;;;x
fp_warehouse_3;行政機関;;;;;;;;;;;;x
fp_garden_1;宮殿の庭;;;;;;;;;;;;x
fp_garden_2;風光明媚な池;;;;;;;;;;;;x
fp_garden_3;生垣迷路;;;;;;;;;;;;x
fp_cellar_1;ワインセラー;;;;;;;;;;;;x
fp_cellar_2;地下墓地;;;;;;;;;;;;x
fp_cellar_3;地下建造物;;;;;;;;;;;;x
fp_shrine_1;閑静な聖堂;;;;;;;;;;;;x
fp_shrine_2;私有美術館;;;;;;;;;;;;x
fp_shrine_3;大図書館;;;;;;;;;;;;x
fp_vault_1;厳重な宝物庫;;;;;;;;;;;;x
fp_vault_2;秘密の通路;;;;;;;;;;;;x
fp_vault_3;隠し部屋;;;;;;;;;;;;x
fp_mansion_1_desc;この邸宅は何世代にも渡ってこの一族の住居となっています。外見がとても立派という訳ではありませんが、快適に過ごせる家としての機能を全てを備えています。;;;;;;;;;;;;x
fp_mansion_2_desc;この邸宅は周辺の人々の尊敬を集めるほどに立派です。重要な地位にある者の住居として相応しい家です。;;;;;;;;;;;;x
